domain,merchant_name,merchant_category,country_code,region
trouva.com,Trouva,retail,GB,europe
papier.com,Papier,retail,GB,europe
toast.co.uk,Toast,retail,GB,europe
rapha.cc,Rapha,retail,GB,europe
grind.co.uk,Grind,retail,GB,europe
finisterre.com,Finisterre,retail,GB,europe
pangaia.com,Pangaia,retail,GB,europe
gymshark.com,Gymshark,retail,GB,europe
represent.com,Represent,retail,GB,europe
myprotein.com,Myprotein,retail,GB,europe
lush.com,Lush,retail,GB,europe
thewhitecompany.com,The White Company,retail,GB,europe
mulberry.com,Mulberry,retail,GB,europe
endclothing.com,END. Clothing,retail,GB,europe
tessuti.co.uk,Tessuti,retail,GB,europe
loaf.com,Loaf,retail,GB,europe
bravissimo.com,Bravissimo,retail,GB,europe
bloom-wild.com,Bloom & Wild,retail,GB,europe
charlottetilbury.com,Charlotte Tilbury,retail,GB,europe
cultbeauty.co.uk,Cult Beauty,retail,GB,europe
reiss.com,Reiss,retail,GB,europe
made.com,Made.com,retail,GB,europe
rfrshstationery.co.uk,Paperchase,retail,GB,europe
flannels.com,Flannels,retail,GB,europe
mintvelvet.com,Mint Velvet,retail,GB,europe
tide.co,Tide,fintech,GB,europe
iwoca.co.uk,Iwoca,fintech,GB,europe
clearbank.co.uk,ClearBank,fintech,GB,europe
modulr.finance,Modulr,fintech,GB,europe
thought-machine.com,Thought Machine,fintech,GB,europe
form3.tech,Form3,fintech,GB,europe
10x-banking.com,10x Banking,fintech,GB,europe
zopa.com,Zopa,fintech,GB,europe
funnel.io,Funnel,saas,SE,europe
planday.com,Planday,saas,DK,europe
penneo.com,Penneo,saas,DK,europe
superoffice.com,SuperOffice,saas,NO,europe
zettle.com,Zettle,fintech,SE,europe
boozt.com,Boozt,retail,SE,europe
lyko.com,Lyko,retail,SE,europe
na-kd.com,NA-KD,retail,SE,europe
materialist.com,Materialist,retail,SE,europe
nordicnest.com,Nordic Nest,retail,SE,europe
vente-privee.com,Veepee,retail,FR,europe
mano-mano.com,ManoMano,marketplace,FR,europe
pennylane.com,Pennylane,fintech,FR,europe
swile.co,Swile,fintech,FR,europe
spendesk.com,Spendesk,fintech,FR,europe
algolia.com,Algolia,saas,FR,europe
sendinblue.com,Brevo,saas,FR,europe
aircall.io,Aircall,saas,FR,europe
livestorm.co,Livestorm,saas,FR,europe
home24.de,Home24,retail,DE,europe
flaschenpost.de,Flaschenpost,retail,DE,europe
personio.de,Personio,saas,DE,europe
smava.de,Smava,fintech,DE,europe
solaris.de,Solaris,fintech,DE,europe
mambu.com,Mambu,fintech,DE,europe
raisin.com,Raisin,fintech,DE,europe
