domain,merchant_name,merchant_category,country_code,region
revolut.com,Revolut,fintech,GB,europe
wise.com,Wise,fintech,GB,europe
monzo.com,Monzo,fintech,GB,europe
starlingbank.com,Starling Bank,fintech,GB,europe
checkout.com,Checkout.com,fintech,GB,europe
gocardless.com,GoCardless,fintech,GB,europe
sumup.com,SumUp,fintech,GB,europe
oaknorth.com,OakNorth,fintech,GB,europe
asos.com,ASOS,retail,GB,europe
boohoo.com,Boohoo,retail,GB,europe
ocado.com,Ocado,retail,GB,europe
farfetch.com,Farfetch,retail,GB,europe
next.co.uk,Next,retail,GB,europe
selfridges.com,Selfridges,retail,GB,europe
matchesfashion.com,Matches Fashion,retail,GB,europe
spacenk.com,Space NK,retail,GB,europe
depop.com,Depop,marketplace,GB,europe
onbuy.com,OnBuy,marketplace,GB,europe
notonthehighstreet.com,Not On The High Street,marketplace,GB,europe
darktrace.com,Darktrace,saas,GB,europe
snyk.io,Snyk,saas,GB,europe
typeform.com,Typeform,saas,GB,europe
improbable.io,Improbable,saas,GB,europe
deliveroo.co.uk,Deliveroo,restaurant,GB,europe
just-eat.co.uk,Just Eat,restaurant,GB,europe
dishoom.com,Dishoom,restaurant,GB,europe
babylonhealth.com,Babylon Health,healthcare,GB,europe
huma.com,Huma,healthcare,GB,europe
pushdoctor.co.uk,Push Doctor,healthcare,GB,europe
skyscanner.net,Skyscanner,travel,GB,europe
trainline.com,Trainline,travel,GB,europe
hostelworld.com,Hostelworld,travel,GB,europe
theguardian.com,The Guardian,media,GB,europe
telegraph.co.uk,The Telegraph,media,GB,europe
gousto.co.uk,Gousto,other,GB,europe
octopus.energy,Octopus Energy,other,GB,europe
cazoo.co.uk,Cazoo,other,GB,europe
n26.com,N26,fintech,DE,europe
traderepublic.com,Trade Republic,fintech,DE,europe
scalable.capital,Scalable Capital,fintech,DE,europe
zalando.com,Zalando,retail,DE,europe
hellofresh.com,HelloFresh,retail,DE,europe
aboutyou.com,About You,retail,DE,europe
douglas.de,Douglas,retail,DE,europe
teamviewer.com,TeamViewer,saas,DE,europe
personio.com,Personio,saas,DE,europe
celonis.com,Celonis,saas,DE,europe
deliveryhero.com,Delivery Hero,restaurant,DE,europe
flixbus.com,FlixBus,travel,DE,europe
doctolib.de,Doctolib DE,healthcare,DE,europe
auto1.com,AUTO1 Group,marketplace,DE,europe
contentful.com,Contentful,saas,DE,europe
qonto.com,Qonto,fintech,FR,europe
lydia-app.com,Lydia,fintech,FR,europe
swan.io,Swan,fintech,FR,europe
backmarket.com,Back Market,retail,FR,europe
vestiairecollective.com,Vestiaire Collective,retail,FR,europe
manomano.com,ManoMano,retail,FR,europe
showroomprive.com,Showroomprive,retail,FR,europe
mirakl.com,Mirakl,marketplace,FR,europe
blablacar.com,BlaBlaCar,travel,FR,europe
doctolib.fr,Doctolib,healthcare,FR,europe
alan.com,Alan,healthcare,FR,europe
deezer.com,Deezer,media,FR,europe
ovhcloud.com,OVHcloud,saas,FR,europe
dataiku.com,Dataiku,saas,FR,europe
contentsquare.com,Contentsquare,saas,FR,europe
ledger.com,Ledger,fintech,FR,europe
glovo.com,Glovo,restaurant,ES,europe
cabify.com,Cabify,travel,ES,europe
wallapop.com,Wallapop,marketplace,ES,europe
factorial.co,Factorial,saas,ES,europe
playtomic.io,Playtomic,other,ES,europe
adyen.com,Adyen,fintech,NL,europe
mollie.com,Mollie,fintech,NL,europe
bol.com,Bol.com,marketplace,NL,europe
coolblue.nl,Coolblue,retail,NL,europe
takeaway.com,Takeaway.com,restaurant,NL,europe
satispay.com,Satispay,fintech,IT,europe
scalapay.com,Scalapay,fintech,IT,europe
yoox.com,YOOX,retail,IT,europe
subito.it,Subito,marketplace,IT,europe
klarna.com,Klarna,fintech,SE,europe
tink.com,Tink,fintech,SE,europe
trustly.com,Trustly,fintech,SE,europe
kry.se,Kry,healthcare,SE,europe
vipps.no,Vipps,fintech,NO,europe
kahoot.com,Kahoot,saas,NO,europe
oda.com,Oda,retail,NO,europe
cognite.com,Cognite,saas,NO,europe
pleo.io,Pleo,fintech,DK,europe
lunar.app,Lunar,fintech,DK,europe
vivino.com,Vivino,marketplace,DK,europe
wolt.com,Wolt,restaurant,FI,europe
smartly.io,Smartly.io,saas,FI,europe
ouraring.com,Oura,retail,FI,europe
allegro.pl,Allegro,marketplace,PL,europe
inpost.pl,InPost,other,PL,europe
docplanner.com,DocPlanner,healthcare,PL,europe
emag.ro,eMAG,retail,RO,europe
